v8-version,5,1,281,101,0
tick,0x10c8650,46816350,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46817461,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9dee,46818568,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd87d68,46819664,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46820769,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46821875,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46826155,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46828385,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x0,46830221,0,0x0,4
tick,0x7f180b6ef525,46830607,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea6ac,46831711,0,0x36a31c138ed1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b3ea04,46832819,0,0x4cac8d6eec1,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x969e0a,46833924,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c8650,46835033,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xf52c00,46836137,0,0x3385bf0,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9ffd,46837244,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46838351,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0987a,46839457,0,0x36a31c138ed1,0,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9787a7,46840561,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea2ac,46841668,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a3d9a7,46842785,0,0x4cac8d64d09,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9ea678,46843890,0,0x36a31c138ed1,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46844984,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d6ef31,46846074,0,0x36a31c145bc9,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9c58,46847182,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x109623a,46848287,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c92a0,46849392,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985540,46850502,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd7bdf3,46851607,0,0x0,0,0xf539a0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10c8618,46852714,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd617ab,46853817,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x0,46854922,0,0x0,4
tick,0x4cac8a09244,46856030,0,0x7ffc3cb6dab8,0,0x4cac8b6c122,0x4cac8b6bc90,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9f02,46857134,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x97d5e2,46858287,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985558,46859392,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8d6ee00,46860497,0,0xa9838416259,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0be28,46861601,0,0x4cac8d64d28,0,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd87d6c,46862708,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46863815,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b4b648,46864920,0,0x4cac8d6ee6e,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0xd617b4,46866024,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a18022,46867132,0,0x4cac8d6eee0,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9787a7,46868239,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b6bc24,46869343,0,0x7ffc3cb6db70,0,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x10debcb,46870449,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9c58,46871558,0,0x7ffc3cb6da40,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x984d50,46872663,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x9e9bcc,46873780,0,0x1e19938,0,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x131f52e,46874889,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0be28,46875994,0,0x4cac8d6ef2d,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46877099,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46878135,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8b4b648,46879202,0,0x4cac8d6ee6e,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a098a7,46880308,0,0x36a31c181b41,0,0x4cac8d6ee1b,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x131fa8c,46881412,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46882491,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x985558,46883604,1,0x10c9290,3,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x97f3e0,46884708,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46885812,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x96a5a6,46886920,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46888026,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46889130,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x7f180b6ef525,46890245,1,0x10c9290,4,0x9ea500,0x4cac8d6ef2d,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
tick,0x4cac8a0befb,46891351,0,0x4cac8d6ef2d,0,0x4cac8d64d28,0x4cac8d60e01,0x4cac8d6054d,0x4cac8cbfc9b,0x4cac8d4fc34,0x4cac8d4f9f1,0x4cac8d4d242,0x4cac8d4c445,0x4cac8d4c291,0x4cac8d4bed4,0x4cac8ca857e,0x4cac8ca8406,0x4cac8ca54a1,0x4cac8ca4fc5,0x4cac8ca4d30
